<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
1994.01.01	1.47800	1.51200	1.47400	1.50740	37811	0	50
1994.02.01	1.50640	1.50970	1.45400	1.48580	45100	0	50
1994.03.01	1.48470	1.50600	1.47340	1.48400	40803	0	50
1994.04.01	1.48350	1.52600	1.46070	1.52000	36861	0	50
1994.05.01	1.51600	1.52100	1.48500	1.51150	34782	0	50
1994.06.01	1.51090	1.55950	1.50150	1.54480	43572	0	50
1994.07.01	1.54320	1.57700	1.52000	1.54400	47151	0	50
1994.08.01	1.55250	1.56250	1.52040	1.53520	52313	0	50
1994.09.01	1.53430	1.59020	1.53150	1.57770	49082	0	50
1994.10.01	1.57660	1.64200	1.57290	1.63650	42411	0	50
1994.11.01	1.63550	1.64500	1.55850	1.56620	47442	0	50
1994.12.01	1.56540	1.57700	1.53900	1.56620	37762	0	50
1995.01.01	1.56370	1.60360	1.54750	1.58000	41922	0	50
1995.02.01	1.58050	1.59790	1.54910	1.58550	43500	0	50
1995.03.01	1.58480	1.66840	1.56350	1.62200	99053	0	50
1995.04.01	1.62430	1.62800	1.58470	1.60920	66370	0	50
1995.05.01	1.61000	1.62500	1.54610	1.58560	71603	0	50
1995.06.01	1.58600	1.61850	1.56840	1.59570	59942	0	50
1995.07.01	1.59210	1.60650	1.58430	1.59690	39071	0	50
1995.08.01	1.59650	1.61200	1.52900	1.54980	54803	0	50
1995.09.01	1.55100	1.59900	1.54200	1.58500	43141	0	50
1995.10.01	1.58150	1.59610	1.56600	1.58100	41792	0	50
1995.11.01	1.58070	1.58700	1.52330	1.53360	46002	0	50
1995.12.01	1.53380	1.56300	1.52030	1.54980	43761	0	50
1996.01.01	1.54700	1.56050	1.49700	1.51490	42862	0	50
1996.02.01	1.51330	1.55350	1.51110	1.53250	34561	0	50
1996.03.01	1.53180	1.54150	1.51500	1.52690	32161	0	50
1996.04.01	1.52500	1.53320	1.49800	1.50580	33042	0	50
1996.05.01	1.50540	1.55490	1.48900	1.55280	35273	0	50
1996.06.01	1.55230	1.55750	1.52700	1.55310	32670	0	50
1996.07.01	1.55120	1.56500	1.53680	1.55750	35073	0	50
1996.08.01	1.55620	1.56600	1.53400	1.56500	28862	0	50
1996.09.01	1.56070	1.57260	1.54850	1.56570	29351	0	50
1996.10.01	1.56510	1.63570	1.56020	1.62660	35433	0	50
1996.11.01	1.62600	1.69200	1.62490	1.68230	44751	0	50
1996.12.01	1.68270	1.71730	1.60950	1.71450	56142	0	50
1997.01.01	1.71000	1.71330	1.59450	1.60220	64732	0	50
1997.02.01	1.59750	1.64750	1.59690	1.62920	51510	0	50
1997.03.01	1.62770	1.64800	1.58490	1.63850	44571	0	50
1997.04.01	1.63800	1.65600	1.61540	1.62450	42312	0	50
1997.05.01	1.62400	1.66080	1.60000	1.64150	57662	0	50
1997.06.01	1.64080	1.67350	1.61880	1.66580	41451	0	50
1997.07.01	1.66520	1.70020	1.62300	1.64100	58153	0	50
1997.08.01	1.64070	1.64350	1.56630	1.62330	59961	0	50
1997.09.01	1.61400	1.63050	1.57670	1.61900	52942	0	50
1997.10.01	1.61730	1.68820	1.59850	1.67480	50923	0	50
1997.11.01	1.67800	1.71550	1.66690	1.68900	46410	0	50
1997.12.01	1.68960	1.69070	1.62640	1.65000	52443	0	50
1998.01.01	1.64740	1.68700	1.60900	1.63460	5696	0	50
1998.02.01	1.63080	1.66090	1.62050	1.64420	4607	0	50
1998.03.01	1.64480	1.69000	1.62790	1.67280	4553	0	50
1998.04.01	1.67220	1.69820	1.65460	1.67290	35321	0	50
1998.05.01	1.67000	1.67500	1.61520	1.63100	126501	0	50
1998.06.01	1.63250	1.67930	1.62500	1.66770	264061	0	50
1998.07.01	1.66730	1.67230	1.62670	1.63270	193933	0	50
1998.08.01	1.63400	1.68830	1.60750	1.68150	178552	0	50
1998.09.01	1.68300	1.71850	1.65000	1.70050	264448	0	50
1998.10.01	1.69950	1.73670	1.66200	1.67550	304726	0	50
1998.11.01	1.67600	1.68060	1.64240	1.64790	221509	0	50
1998.12.01	1.64830	1.69500	1.64590	1.66090	242251	0	50
1999.01.01	1.66860	1.67200	1.62330	1.64500	105428	0	50
1999.02.01	1.64690	1.64810	1.59520	1.60380	97175	0	50
1999.03.01	1.59970	1.64800	1.59520	1.61030	107892	0	50
1999.04.01	1.61140	1.62390	1.58410	1.60950	99129	0	50
1999.05.01	1.60970	1.64350	1.58820	1.60280	101599	0	50
1999.06.01	1.60260	1.61810	1.57200	1.57780	118936	0	50
1999.07.01	1.57820	1.62560	1.54700	1.62150	104170	0	50
1999.08.01	1.62030	1.62830	1.58320	1.60370	118599	0	50
1999.09.01	1.60420	1.65150	1.59830	1.64710	128815	0	50
1999.10.01	1.64650	1.67950	1.63260	1.64290	121579	0	50
1999.11.01	1.64410	1.65190	1.59110	1.59760	133190	0	50
1999.12.01	1.59800	1.63120	1.59520	1.61540	114102	0	50
2000.01.01	1.61460	1.65810	1.61270	1.61560	128205	0	50
2000.02.01	1.61550	1.61960	1.57750	1.58000	151494	0	50
2000.03.01	1.57910	1.60080	1.56140	1.59110	168191	0	50
2000.04.01	1.59120	1.60820	1.55050	1.55210	130503	0	50
2000.05.01	1.55350	1.56730	1.46640	1.50040	169013	0	50
2000.06.01	1.50060	1.53140	1.48970	1.51730	164861	0	50
2000.07.01	1.51680	1.52230	1.49040	1.50000	151725	0	50
2000.08.01	1.49970	1.51430	1.44190	1.44750	154167	0	50
2000.09.01	1.44690	1.48020	1.39500	1.47610	157596	0	50
2000.10.01	1.47640	1.48040	1.41910	1.44800	170567	0	50
2000.11.01	1.44850	1.45730	1.39570	1.42530	187490	0	50
2000.12.01	1.42520	1.49830	1.42320	1.49290	189053	0	50
2001.01.01	1.49310	1.51060	1.44630	1.46430	208046	0	50
2001.02.01	1.46450	1.48380	1.43100	1.44550	182150	0	50
2001.03.01	1.44550	1.47630	1.41510	1.41630	211670	0	50
2001.04.01	1.41440	1.45020	1.41380	1.43330	175511	0	50
2001.05.01	1.43340	1.44530	1.40700	1.41840	191335	0	50
2001.06.01	1.41840	1.42310	1.36820	1.41630	184982	0	50
2001.07.01	1.41610	1.43570	1.39270	1.42520	190447	0	50
2001.08.01	1.42510	1.46270	1.41210	1.45420	210452	0	50
2001.09.01	1.45280	1.47920	1.44040	1.47440	190904	0	50
2001.10.01	1.47240	1.48450	1.41960	1.45450	209078	0	50
2001.11.01	1.45450	1.46840	1.40400	1.42420	196297	0	50
2001.12.01	1.42330	1.46110	1.41390	1.45460	183956	0	50
2002.01.01	1.45450	1.45590	1.40410	1.41060	210366	0	50
2002.02.01	1.41050	1.43630	1.40580	1.41680	172476	0	50
2002.03.01	1.41700	1.43270	1.40880	1.42590	183725	0	50
2002.04.01	1.42570	1.46360	1.42480	1.45790	184505	0	50
2002.05.01	1.45780	1.47080	1.44600	1.45430	196659	0	50
2002.06.01	1.45710	1.53810	1.45320	1.53310	174902	0	50
2002.07.01	1.53230	1.58670	1.51500	1.56310	219113	0	50
2002.08.01	1.56330	1.57290	1.51620	1.54980	199485	0	50
2002.09.01	1.54910	1.57460	1.52830	1.56810	211694	0	50
2002.10.01	1.56810	1.57670	1.54100	1.56520	238242	0	50
2002.11.01	1.56540	1.59720	1.54120	1.55750	208776	0	50
2002.12.01	1.55730	1.61380	1.54500	1.60970	210769	0	50
2003.01.01	1.60980	1.65730	1.59050	1.64710	256632	0	50
2003.02.01	1.64780	1.65390	1.57010	1.57340	212815	0	50
2003.03.01	1.57180	1.61590	1.55380	1.58190	217918	0	50
2003.04.01	1.58160	1.60340	1.54600	1.59910	210246	0	50
2003.05.01	1.59990	1.65530	1.59020	1.63600	233451	0	50
2003.06.01	1.62640	1.69060	1.62300	1.65620	240339	0	50
2003.07.01	1.65580	1.67460	1.57760	1.60970	251599	0	50
2003.08.01	1.61020	1.61950	1.56140	1.57770	224201	0	50
2003.09.01	1.57890	1.67630	1.56090	1.66120	237707	0	50
2003.10.01	1.66080	1.70830	1.65320	1.69780	245875	0	50
2003.11.01	1.69550	1.72470	1.65660	1.72170	207120	0	50
2003.12.01	1.72150	1.79460	1.71670	1.78590	221401	0	50
2004.01.01	1.78580	1.85840	1.77860	1.82470	247089	0	50
2004.02.01	1.82430	1.91430	1.81370	1.86800	241203	0	50
2004.03.01	1.86720	1.87520	1.79060	1.84620	283624	0	50
2004.04.01	1.84630	1.86080	1.75790	1.77880	272079	0	50
2004.05.01	1.77950	1.84270	1.74800	1.83330	305601	0	50
2004.06.01	1.83280	1.84920	1.80110	1.81960	315012	0	50
2004.07.01	1.81950	1.87760	1.80830	1.81970	296416	0	50
2004.08.01	1.82330	1.84690	1.78540	1.80260	285104	0	50
2004.09.01	1.80290	1.81660	1.77080	1.81180	221267	0	50
2004.10.01	1.81190	1.84510	1.77450	1.83780	206210	0	50
2004.11.01	1.83900	1.91340	1.82970	1.90930	223531	0	50
2004.12.01	1.90940	1.95520	1.90140	1.91910	241741	0	50
2005.01.01	1.91920	1.92040	1.85230	1.88390	227936	0	40
2005.02.01	1.88400	1.92620	1.85070	1.92020	207884	0	40
2005.03.01	1.92030	1.93280	1.85930	1.89040	234642	0	40
2005.04.01	1.89010	1.92200	1.86710	1.90860	233490	0	40
2005.05.01	1.90660	1.90790	1.81030	1.81730	263108	0	40
2005.06.01	1.81730	1.84050	1.78710	1.79080	307041	0	40
2005.07.01	1.79050	1.79200	1.72710	1.75740	294996	0	40
2005.08.01	1.75560	1.81800	1.75400	1.80350	295005	0	40
2005.09.01	1.80360	1.85030	1.75650	1.76820	267163	0	40
2005.10.01	1.76190	1.79040	1.73920	1.76800	241173	0	40
2005.11.01	1.76800	1.77960	1.70470	1.72920	244902	0	40
2005.12.01	1.72900	1.78110	1.71290	1.72290	217846	0	40
2006.01.01	1.72230	1.79370	1.71870	1.77880	225068	0	30
2006.02.01	1.77810	1.78220	1.72780	1.75370	200086	0	30
2006.03.01	1.75380	1.76260	1.72310	1.73720	230150	0	30
2006.04.01	1.73650	1.82680	1.72500	1.82570	197394	0	30
2006.05.01	1.82360	1.90270	1.82050	1.87200	244564	0	30
2006.06.01	1.87210	1.88820	1.80890	1.84980	231071	0	30
2006.07.01	1.84760	1.86920	1.81760	1.86790	216204	0	30
2006.08.01	1.86790	1.91460	1.86260	1.90410	242344	0	30
2006.09.01	1.90390	1.90840	1.86010	1.87220	260022	0	30
2006.10.01	1.87470	1.90970	1.85170	1.90780	206276	0	30
2006.11.01	1.90760	1.96970	1.88350	1.96520	189714	0	30
2006.12.01	1.96530	1.98460	1.94330	1.95870	173088	0	30
2007.01.01	1.96130	1.99130	1.92600	1.96400	206955	0	20
2007.02.01	1.96430	1.97460	1.94000	1.96290	141064	0	20
2007.03.01	1.96280	1.97240	1.91840	1.96790	151319	0	20
2007.04.01	1.96910	2.01320	1.95910	1.99950	115642	0	20
2007.05.01	1.99930	2.00720	1.96770	1.98020	117137	0	20
2007.06.01	1.97990	2.00860	1.96200	2.00860	117771	0	20
2007.07.01	2.00840	2.06520	2.00570	2.02950	166510	0	20
2007.08.01	2.02960	2.04620	1.96520	2.01700	261621	0	20
2007.09.01	2.01660	2.04880	1.98790	2.04710	202669	0	20
2007.10.01	2.04720	2.08220	2.02440	2.08020	215817	0	20
2007.11.01	2.08000	2.11610	2.03520	2.05770	263320	0	20
2007.12.01	2.05580	2.06770	1.97550	1.98420	198816	0	20
2008.01.01	1.98130	1.99570	1.93370	1.98810	306330	0	20
2008.02.01	1.98870	1.99710	1.93610	1.98910	254533	0	20
2008.03.01	1.98580	2.03910	1.97200	1.98330	309302	0	20
2008.04.01	1.98290	2.00480	1.95990	1.98750	312006	0	20
2008.05.01	1.98760	1.99080	1.93630	1.98220	268524	0	20
2008.06.01	1.97660	1.99660	1.94080	1.99350	270219	0	20
2008.07.01	1.99330	2.01580	1.96470	1.98330	276593	0	20
2008.08.01	1.98330	1.98410	1.81740	1.82100	282418	0	20
2008.09.01	1.81100	1.86680	1.74460	1.78350	485754	0	20
2008.10.01	1.78380	1.78730	1.52690	1.60750	703252	0	20
2008.11.01	1.61010	1.63970	1.45570	1.53690	523822	0	20
2008.12.01	1.53810	1.57220	1.43540	1.45370	389877	0	20
2009.01.01	1.46080	1.53720	1.35030	1.45390	569276	0	20
2009.02.01	1.44380	1.49845	1.40510	1.43145	698735	0	20
2009.03.01	1.42690	1.47785	1.36542	1.43231	1020976	0	20
2009.04.01	1.43221	1.50662	1.42721	1.47781	971763	0	20
2009.05.01	1.47780	1.61960	1.47531	1.61880	1343048	0	20
2009.06.01	1.61820	1.67427	1.58020	1.64640	1515881	0	20
2009.07.01	1.64638	1.67320	1.59850	1.67120	553003	0	20
2009.08.01	1.68610	1.70430	1.61540	1.62860	312738	0	20
2009.09.01	1.62840	1.67410	1.57700	1.60060	562270	0	20
2009.10.01	1.60050	1.66920	1.57080	1.64488	367186	0	20
2009.11.01	1.63928	1.68752	1.62617	1.64468	1255196	0	15
2009.12.01	1.64473	1.67206	1.58294	1.61443	1107264	0	15
2010.01.01	1.61210	1.64561	1.58961	1.59827	1135624	0	20
2010.02.01	1.59464	1.60681	1.51518	1.52351	1133745	0	15
2010.03.01	1.51539	1.53816	1.47838	1.51769	1187049	0	15
2010.04.01	1.51771	1.55218	1.51251	1.52708	1102847	0	15
2010.05.01	1.53120	1.53145	1.42323	1.45361	1461221	0	15
2010.06.01	1.45356	1.51280	1.43456	1.49393	1402901	50746850000	10
2010.07.01	1.49395	1.57200	1.48730	1.56878	1045502	75717770000	8
2010.08.01	1.57250	1.59970	1.53264	1.53490	918082	0	15
2010.09.01	1.53487	1.59214	1.52964	1.57104	862612	0	15
2010.10.01	1.57106	1.61054	1.56494	1.60384	1122910	0	10
2010.11.01	1.60438	1.62980	1.54842	1.55568	1826940	0	15
2010.12.01	1.55570	1.59096	1.53446	1.56092	1853631	0	7
2011.01.01	1.55431	1.60577	1.54057	1.60110	1935125	0	7
2011.02.01	1.60112	1.62767	1.59626	1.62644	1540452	0	15
2011.03.01	1.62644	1.64001	1.59357	1.60388	1883257	0	10
2011.04.01	1.60387	1.67449	1.59717	1.67030	1510421	10714850000	8
2011.05.01	1.67070	1.67371	1.60335	1.64500	1412152	0	8
2011.06.01	1.64501	1.64949	1.59116	1.60403	1675919	0	15
2011.07.01	1.60404	1.64695	1.57807	1.64192	1815729	16105772000	8
2011.08.01	1.63904	1.66174	1.61101	1.62477	2193796	186096979001	4
2011.09.01	1.62477	1.62548	1.53271	1.55793	2265429	0	7
2011.10.01	1.55717	1.61641	1.52721	1.60778	2273248	0	4
2011.11.01	1.60778	1.61291	1.54228	1.56948	2183707	0	8
2011.12.01	1.56948	1.57731	1.53616	1.55366	1679279	0	4
2012.01.01	1.54937	1.57952	1.52358	1.57645	1749763	0	4
2012.02.01	1.57644	1.59908	1.56445	1.59198	1679112	0	4
2012.03.01	1.59199	1.60357	1.56024	1.60061	1434810	0	9
2012.04.01	1.60062	1.63006	1.58042	1.62357	1377082	0	9
2012.05.01	1.62357	1.62464	1.53597	1.54027	1643976	0	4
2012.06.01	1.54026	1.57764	1.52677	1.57040	1827421	0	10
2012.07.01	1.56956	1.57668	1.53927	1.56730	1524434	0	10
2012.08.01	1.56730	1.59113	1.54898	1.58636	1413759	0	4
2012.09.01	1.58808	1.63086	1.58258	1.61638	1337835	0	10
2012.10.01	1.61544	1.62161	1.59126	1.61314	1333364	0	3
2012.11.01	1.61311	1.61743	1.58274	1.60107	1173497	0	4
2012.12.01	1.60221	1.63061	1.60016	1.62409	994990	0	4
2013.01.01	1.62426	1.63806	1.56742	1.58587	1199737	0	2
2013.02.01	1.58588	1.58782	1.50803	1.51669	918766	0	5
2013.03.01	1.51672	1.52599	1.48287	1.51958	871270	0	1
2013.04.01	1.51970	1.55673	1.50332	1.55351	975856	0	1
2013.05.01	1.55353	1.56051	1.50081	1.51938	1125840	0	1
2013.06.01	1.51975	1.57510	1.51654	1.52112	1200942	0	5
2013.07.01	1.52068	1.54351	1.48133	1.51975	1231876	0	1
2013.08.01	1.52037	1.57170	1.51024	1.54912	1013903	0	1
2013.09.01	1.55180	1.62024	1.55054	1.61837	771037	0	1
2013.10.01	1.61838	1.62599	1.58938	1.60427	826141	0	1
2013.11.01	1.60429	1.63841	1.58539	1.63611	790509	0	1
2013.12.01	1.63739	1.65778	1.62175	1.65649	753795	0	1
2014.01.01	1.65623	1.66680	1.63090	1.64343	854987	0	1
2014.02.01	1.64296	1.68223	1.62519	1.67398	799202	0	1
2014.03.01	1.67414	1.67855	1.64652	1.66630	1312565	0	1
2014.04.01	1.66629	1.69006	1.65536	1.68741	997076	0	1
2014.05.01	1.69310	1.69379	1.66925	1.67505	578582	0	1
2014.06.01	1.67599	1.71136	1.66988	1.71085	888962	0	1
2014.07.01	1.71477	1.71898	1.68562	1.68831	1004040	0	1
2014.08.01	1.68830	1.68923	1.65366	1.65971	1085048	0	1
2014.09.01	1.65895	1.66435	1.60520	1.62149	1773425	0	1
2014.10.01	1.62149	1.62521	1.58750	1.59930	1849938	0	1
2014.11.01	1.59725	1.60212	1.55897	1.56389	1698603	23109600000	1
2014.12.01	1.56405	1.57852	1.54854	1.55801	1804708	1637871731000	1
2015.01.01	1.55440	1.55467	1.49503	1.50619	1722605	16422778000	1
2015.02.01	1.50933	1.55516	1.49883	1.54365	1465110	0	1
2015.03.01	1.54151	1.54281	1.46347	1.48164	1824771	0	1
2015.04.01	1.48174	1.54977	1.45650	1.53524	1936081	0	2
2015.05.01	1.53489	1.58139	1.50897	1.52842	1831361	0	1
2015.06.01	1.52923	1.59292	1.51695	1.57065	3123662	0	1
2015.07.01	1.57036	1.57322	1.53297	1.56201	3353460	873575631000	4
2015.08.01	1.56289	1.58186	1.53348	1.53415	3145501	2749271916000	4
2015.09.01	1.53384	1.56579	1.51068	1.51260	2753869	2622131054000	4
2015.10.01	1.51260	1.55088	1.51064	1.54275	2656926	2598450320000	4
2015.11.01	1.54449	1.54971	1.49932	1.50556	2528675	2448621431000	8
2015.12.01	1.50534	1.52391	1.47313	1.47317	2646062	2517385128000	7
2016.01.01	1.47306	1.48152	1.40790	1.42422	2944733	2799123113000	2
2016.02.01	1.42384	1.46679	1.38351	1.39122	3673556	3610667851000	10
2016.03.01	1.39123	1.45139	1.39037	1.43613	3178716	3124820487000	4
2016.04.01	1.43584	1.46706	1.40047	1.46102	3113852	3300469072000	4
2016.05.01	1.45863	1.47691	1.43318	1.44792	3098985	3506443759000	11
2016.06.01	1.44756	1.50171	1.31197	1.33091	3635811	4011505154000	11
2016.07.01	1.33017	1.34801	1.27950	1.32224	3004656	3159012319000	11
2016.08.01	1.32190	1.33712	1.28650	1.31369	2487628	2280116931000	11
2016.09.01	1.31398	1.34445	1.29145	1.29735	2692633	2292725879000	11
2016.10.01	1.29171	1.29459	1.14754	1.22381	2896933	2057758410000	11
2016.11.01	1.22383	1.26730	1.22052	1.25041	3419802	2636200576000	11
2016.12.01	1.25031	1.27742	1.19594	1.23245	2399839	1344333358000	11
2017.01.01	1.23260	1.26731	1.19864	1.25753	3252720	1962140179000	11
2017.02.01	1.25778	1.27057	1.23463	1.23805	2635911	1793931670000	11
2017.03.01	1.23745	1.26148	1.21087	1.25342	2873780	2063844638000	11
2017.04.01	1.25420	1.29647	1.23581	1.29446	2821724	843492122398	0
2017.05.01	1.29338	1.30479	1.27692	1.28910	3651705	16955472130	0
2017.06.01	1.28902	1.30301	1.25890	1.30275	3604674	451353987	0
2017.07.01	1.29990	1.32249	1.28117	1.32113	2457222	2457202	0
2017.08.01	1.32151	1.32686	1.27739	1.29319	3383584	3383562	0
2017.09.01	1.29289	1.36571	1.29007	1.33965	4381598	4381570	0
2017.10.01	1.33637	1.34026	1.30271	1.32826	3398642	3398625	0
2017.11.01	1.32822	1.35488	1.30392	1.35281	3130303	1805416	0
2017.12.01	1.35229	1.35495	1.33013	1.35020	2871717	0	0
2018.01.01	1.35066	1.43454	1.34580	1.41932	5217122	0	0
2018.02.01	1.41870	1.42783	1.37568	1.37593	5647980	0	0
2018.03.01	1.37585	1.42448	1.37117	1.40257	5223706	0	0
2018.04.01	1.40195	1.43766	1.37125	1.37647	4391900	0	0
2018.05.01	1.37552	1.37726	1.32043	1.32930	5527089	0	0
2018.06.01	1.32948	1.34728	1.30496	1.32057	5020119	0	0
2018.07.01	1.31875	1.33627	1.29574	1.31237	3671700	0	0
2018.08.01	1.31184	1.31443	1.26617	1.29567	3437280	0	0
2018.09.01	1.29110	1.32984	1.27853	1.30282	2611777	0	0
2018.10.01	1.30380	1.32579	1.26940	1.27654	3035588	0	0
2018.11.01	1.27648	1.31747	1.27231	1.27537	2898490	0	0
2018.12.01	1.27645	1.28397	1.24770	1.27395	2778149	0	0
2019.01.01	1.27564	1.32179	1.23964	1.31107	2689605	0	0
2019.02.01	1.31051	1.33501	1.27730	1.32616	1974916	0	0
2019.03.01	1.32616	1.33813	1.29604	1.30296	1963495	0	0
2019.04.01	1.30388	1.31962	1.28658	1.30357	1646643	0	0
2019.05.01	1.30282	1.31768	1.25590	1.26302	1599515	0	0
2019.06.01	1.26267	1.27838	1.25061	1.26958	1655051	0	0
2019.07.01	1.26948	1.27057	1.21183	1.21610	1488049	0	0
2019.08.01	1.21526	1.23099	1.20146	1.21622	1924921	0	0
2019.09.01	1.21556	1.25822	1.19585	1.22964	1483789	0	0
2019.10.01	1.22904	1.30127	1.21952	1.29419	1897313	0	0
2019.11.01	1.29401	1.29854	1.27688	1.29320	1237238	0	0
2019.12.01	1.29094	1.35147	1.28964	1.32520	1396134	0	0
2020.01.01	1.32506	1.32663	1.29543	1.32054	1413286	0	0
2020.02.01	1.31766	1.31837	1.27257	1.28148	1342296	0	0
2020.03.01	1.27844	1.32004	1.14097	1.24130	3386898	0	0
2020.04.01	1.24160	1.26476	1.21643	1.25931	1816512	0	0
2020.05.01	1.25899	1.26004	1.20752	1.23463	1660964	0	0
2020.06.01	1.23237	1.28130	1.22517	1.24006	2232650	0	0
2020.07.01	1.24009	1.31704	1.23593	1.30842	2002799	0	0
2020.08.01	1.30769	1.33957	1.29813	1.33661	2103228	0	0
2020.09.01	1.33691	1.34823	1.26753	1.29230	2305901	0	0
2020.10.01	1.29156	1.31771	1.28196	1.29466	1987592	0	0
2020.11.01	1.29245	1.33980	1.28542	1.33224	1925880	0	0
2020.12.01	1.33220	1.36864	1.31346	1.36589	1937806	0	0
2021.01.01	1.36430	1.37590	1.34508	1.36993	1866586	0	0
2021.02.01	1.37038	1.42363	1.35648	1.39270	1698815	0	0
2021.03.01	1.39248	1.40177	1.36703	1.37830	2262148	0	0
2021.04.01	1.37768	1.40093	1.36688	1.38100	1348027	0	0
2021.05.01	1.38149	1.42338	1.38012	1.42062	1137539	0	0
2021.06.01	1.42077	1.42486	1.37865	1.38324	1259883	0	0
2021.07.01	1.38226	1.39832	1.35720	1.39009	1324116	0	0
2021.08.01	1.38936	1.39578	1.36020	1.37558	825782	0	0
2021.09.01	1.37488	1.39134	1.34120	1.34747	1062113	0	0
2021.10.01	1.34681	1.38343	1.34337	1.36938	1153363	0	0
2021.11.01	1.36748	1.36985	1.31948	1.33016	1266687	0	0
2021.12.01	1.32959	1.35504	1.31610	1.35417	1143769	0	0
